SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
26,AR,Arunachal Pradesh,AR_Longding,Longding,250,0,250,0,0,0,0,0,0,,
27,AR,Arunachal Pradesh,AR_Lower Dibang Valley,Lower Dibang Valley,475,0,475,0,0,0,0,0,0,,
28,AR,Arunachal Pradesh,AR_Lower Siang,Lower Siang,287,0,287,0,0,0,0,0,0,,
29,AR,Arunachal Pradesh,AR_Lower Subansiri,Lower Subansiri,381,0,380,1,0,0,0,0,0,,
30,AR,Arunachal Pradesh,AR_Namsai,Namsai,434,4,426,4,0,0,0,0,0,,
31,AR,Arunachal Pradesh,AR_Pakke Kessang,Pakke Kessang,132,0,132,0,0,0,0,0,0,,
32,AR,Arunachal Pradesh,AR_Papum Pare,Papum Pare,6779,0,6750,29,0,0,0,0,0,,
33,AR,Arunachal Pradesh,AR_Shi Yomi,Shi Yomi,104,0,104,0,0,0,0,0,0,,
34,AR,Arunachal Pradesh,AR_Siang,Siang,133,0,132,1,0,0,0,0,0,,
35,AR,Arunachal Pradesh,AR_Tawang,Tawang,492,0,490,2,0,0,0,0,0,,
36,AR,Arunachal Pradesh,AR_Tirap,Tirap,587,0,585,2,0,0,0,0,0,,
37,AR,Arunachal Pradesh,AR_Upper Dibang Valley,Upper Dibang Valley,23,0,23,0,0,0,0,0,0,,
38,AR,Arunachal Pradesh,AR_Upper Siang,Upper Siang,361,0,361,0,0,0,0,0,0,,
39,AR,Arunachal Pradesh,AR_Upper Subansiri,Upper Subansiri,441,0,439,2,0,0,0,0,0,,
40,AR,Arunachal Pradesh,AR_West Kameng,West Kameng,950,0,946,4,0,0,0,0,0,,
41,AR,Arunachal Pradesh,AR_West Siang,West Siang,1030,1,1026,3,0,0,0,0,0,,
0,AS,Assam,AS_Airport Quarantine,Airport Quarantine,13,0,13,0,0,0,0,0,0,,
42,AS,Assam,AS_Baksa,Baksa,687,233,447,7,0,0,0,0,0,,
43,AS,Assam,AS_Barpeta,Barpeta,1121,84,1024,13,0,0,0,0,0,,
44,AS,Assam,AS_Biswanath,Biswanath,474,87,379,8,0,0,0,0,0,,
45,AS,Assam,AS_Bongaigaon,Bongaigaon,1303,462,834,7,0,0,0,0,0,,
46,AS,Assam,AS_Cachar,Cachar,6242,4701,1498,43,0,0,0,0,0,,
47,AS,Assam,AS_Charaideo,Charaideo,116,0,105,11,0,0,0,0,0,,
48,AS,Assam,AS_Chirang,Chirang,280,53,219,8,0,0,0,0,0,,
49,AS,Assam,AS_Darrang,Darrang,1967,219,1730,18,0,0,0,0,0,,
50,AS,Assam,AS_Dhemaji,Dhemaji,765,317,440,8,0,0,0,0,0,,
51,AS,Assam,AS_Dhubri,Dhubri,1723,496,1215,12,0,0,0,0,0,,
52,AS,Assam,AS_Dibrugarh,Dibrugarh,9572,7061,2409,102,0,0,0,0,0,,
53,AS,Assam,AS_Dima Hasao,Dima Hasao,241,40,199,2,0,0,0,0,0,,
54,AS,Assam,AS_Goalpara,Goalpara,665,38,568,10,0,0,0,0,0,,
55,AS,Assam,AS_Golaghat,Golaghat,3809,2107,1656,46,0,0,0,0,0,,
56,AS,Assam,AS_Hailakandi,Hailakandi,1634,511,1116,7,0,0,0,0,0,,
57,AS,Assam,AS_Hojai,Hojai,1646,472,1160,14,0,0,0,0,0,,
58,AS,Assam,AS_Jorhat,Jorhat,8777,6971,1752,54,0,0,0,0,0,,
59,AS,Assam,AS_Kamrup,Kamrup,4593,2484,2074,35,0,0,0,0,0,,
60,AS,Assam,AS_Kamrup Metropolitan,Kamrup Metropolitan,50538,35016,15370,152,0,0,0,0,0,,
61,AS,Assam,AS_Karbi Anglong,Karbi Anglong,632,69,552,11,0,0,0,0,0,,
62,AS,Assam,AS_Karimganj,Karimganj,1206,225,955,26,0,0,0,0,0,,
63,AS,Assam,AS_Kokrajhar,Kokrajhar,414,49,353,12,0,0,0,0,0,,
64,AS,Assam,AS_Lakhimpur,Lakhimpur,3006,1847,1135,24,0,0,0,0,0,,
65,AS,Assam,AS_Majuli,Majuli,165,79,80,6,0,0,0,0,0,,
66,AS,Assam,AS_Morigaon,Morigaon,638,72,557,9,0,0,0,0,0,,
67,AS,Assam,AS_Nagaon,Nagaon,4532,2000,2506,26,0,0,0,0,0,,
68,AS,Assam,AS_Nalbari,Nalbari,950,105,828,17,0,0,0,0,0,,
0,AS,Assam,AS_Other State,Other State,1,0,1,0,0,0,0,0,0,,
69,AS,Assam,AS_Sivasagar,Sivasagar,529,21,473,35,0,0,0,0,0,,
70,AS,Assam,AS_Sonitpur,Sonitpur,2560,814,1727,19,0,0,0,0,0,,
71,AS,Assam,AS_South Salmara Mankachar,South Salmara Mankachar,53,5,47,1,0,0,0,0,0,,
72,AS,Assam,AS_Tinsukia,Tinsukia,3383,1542,1798,43,0,0,0,0,0,,
73,AS,Assam,AS_Udalguri,Udalguri,758,84,666,8,0,0,0,0,0,,
74,AS,Assam,AS_West Karbi Anglong,West Karbi Anglong,39,1,37,1,0,0,0,0,0,,
75,BR,Bihar,BR_Araria,Araria,7259,7,7230,22,0,0,0,0,0,,
76,BR,Bihar,BR_Arwal,Arwal,2429,2,2415,12,0,0,0,0,0,,
77,BR,Bihar,BR_Aurangabad,Aurangabad,5531,23,5492,16,0,0,0,0,0,,
78,BR,Bihar,BR_Banka,Banka,3601,8,3573,20,0,0,0,0,0,,
79,BR,Bihar,BR_Begusarai,Begusarai,8131,13,8081,37,0,0,0,0,0,,
80,BR,Bihar,BR_Bhagalpur,Bhagalpur,9554,7,9467,80,0,0,0,0,0,,
81,BR,Bihar,BR_Bhojpur,Bhojpur,5108,0,5060,48,0,0,0,0,0,,
82,BR,Bihar,BR_Buxar,Buxar,4025,0,4005,20,0,0,0,0,0,,
83,BR,Bihar,BR_Darbhanga,Darbhanga,4261,11,4211,39,0,0,0,0,0,,
101,BR,Bihar,BR_East Champaran,East Champaran,8451,9,8389,53,0,0,0,0,0,,
84,BR,Bihar,BR_Gaya,Gaya,8095,34,8001,60,0,0,0,0,0,,
85,BR,Bihar,BR_Gopalganj,Gopalganj,5823,7,5801,15,0,0,0,0,0,,
86,BR,Bihar,BR_Jamui,Jamui,3166,7,3149,10,0,0,0,0,0,,
87,BR,Bihar,BR_Jehanabad,Jehanabad,4593,6,4562,25,0,0,0,0,0,,
88,BR,Bihar,BR_Kaimur,Kaimur,2258,2,2246,10,0,0,0,0,0,,
89,BR,Bihar,BR_Katihar,Katihar,7231,4,7215,12,0,0,0,0,0,,
90,BR,Bihar,BR_Khagaria,Khagaria,3134,0,3120,14,0,0,0,0,0,,
91,BR,Bihar,BR_Kishanganj,Kishanganj,4320,3,4304,13,0,0,0,0,0,,
92,BR,Bihar,BR_Lakhisarai,Lakhisarai,3850,3,3838,9,0,0,0,0,0,,
93,BR,Bihar,BR_Madhepura,Madhepura,4878,5,4856,17,0,0,0,0,0,,
94,BR,Bihar,BR_Madhubani,Madhubani,7741,9,7698,34,0,0,0,0,0,,
95,BR,Bihar,BR_Munger,Munger,4260,1,4203,56,0,0,0,0,0,,
96,BR,Bihar,BR_Muzaffarpur,Muzaffarpur,11932,11,11870,51,0,0,0,0,0,,
97,BR,Bihar,BR_Nalanda,Nalanda,8342,5,8278,59,0,0,0,0,0,,
98,BR,Bihar,BR_Nawada,Nawada,4256,9,4222,25,0,0,0,0,0,,
100,BR,Bihar,BR_Patna,Patna,52663,234,51993,436,0,0,0,0,0,,
102,BR,Bihar,BR_Purnia,Purnia,9405,2,9378,25,0,0,0,0,0,,
103,BR,Bihar,BR_Rohtas,Rohtas,6851,9,6797,45,0,0,0,0,0,,
104,BR,Bihar,BR_Saharsa,Saharsa,6858,6,6840,12,0,0,0,0,0,,
105,BR,Bihar,BR_Samastipur,Samastipur,5332,5,5292,35,0,0,0,0,0,,
106,BR,Bihar,BR_Saran,Saran,7437,23,7350,64,0,0,0,0,0,,
107,BR,Bihar,BR_Sheikhpura,Sheikhpura,2999,0,2986,13,0,0,0,0,0,,
108,BR,Bihar,BR_Sheohar,Sheohar,1546,16,1529,1,0,0,0,0,0,,
109,BR,Bihar,BR_Sitamarhi,Sitamarhi,4464,4,4443,17,0,0,0,0,0,,
110,BR,Bihar,BR_Siwan,Siwan,4817,10,4772,35,0,0,0,0,0,,
111,BR,Bihar,BR_Supaul,Supaul,5632,0,5613,19,0,0,0,0,0,,
112,BR,Bihar,BR_Vaishali,Vaishali,5648,10,5588,49,1,0,0,0,0,,
99,BR,Bihar,BR_West Champaran,West Champaran,6061,7,6031,23,0,0,0,0,0,,
113,CH,Chandigarh,CH_Chandigarh,Chandigarh,21279,140,20793,346,0,0,0,0,0,,
0,CT,Chhattisgarh,CT_Other State,Other State,479,21,395,63,0,0,0,0,0,,
114,CT,Chhattisgarh,CT_Balod,Balod,9852,160,9590,102,0,0,0,0,0,,
115,CT,Chhattisgarh,CT_Baloda Bazar,Baloda Bazar,10054,106,9801,147,0,0,0,0,0,,
116,CT,Chhattisgarh,CT_Balrampur,Balrampur,3777,55,3707,15,0,0,0,0,0,,
117,CT,Chhattisgarh,CT_Bametara,Bametara,5075,42,4973,60,0,0,0,0,0,,
118,CT,Chhattisgarh,CT_Bastar,Bastar,9087,34,8966,87,0,0,0,0,0,,
119,CT,Chhattisgarh,CT_Bijapur,Bijapur,4116,0,4088,28,0,0,0,0,0,,
120,CT,Chhattisgarh,CT_Bilaspur,Bilaspur,21531,63,21251,217,0,0,0,0,0,,
121,CT,Chhattisgarh,CT_Dakshin Bastar Dantewada,Dakshin Bastar Dantewada,6094,5,6072,17,0,0,0,0,0,,
122,CT,Chhattisgarh,CT_Dhamtari,Dhamtari,8359,48,8180,131,0,0,0,0,0,,
123,CT,Chhattisgarh,CT_Durg,Durg,27406,827,25948,631,0,0,0,0,0,,
124,CT,Chhattisgarh,CT_Gariaband,Gariaband,4669,42,4571,56,0,0,0,0,0,,
125,CT,Chhattisgarh,CT_Janjgir Champa,Janjgir Champa,20610,18,20353,239,0,0,0,0,0,,
126,CT,Chhattisgarh,CT_Jashpur,Jashpur,4032,45,3953,34,0,0,0,0,0,,
127,CT,Chhattisgarh,CT_Kabeerdham,Kabeerdham,5966,10,5883,73,0,0,0,0,0,,
128,CT,Chhattisgarh,CT_Kondagaon,Kondagaon,5282,9,5239,34,0,0,0,0,0,,
129,CT,Chhattisgarh,CT_Korba,Korba,17028,80,16822,126,0,0,0,0,0,,
130,CT,Chhattisgarh,CT_Koriya,Koriya,5402,42,5323,37,0,0,0,0,0,,
131,CT,Chhattisgarh,CT_Mahasamund,Mahasamund,9478,54,9278,146,0,0,0,0,0,,
132,CT,Chhattisgarh,CT_Mungeli,Mungeli,4128,27,4073,28,0,0,0,0,0,,
133,CT,Chhattisgarh,CT_Narayanpur,Narayanpur,1967,3,1962,2,0,0,0,0,0,,
134,CT,Chhattisgarh,CT_Raigarh,Raigarh,24095,196,23582,317,0,0,0,0,0,,
135,CT,Chhattisgarh,CT_Raipur,Raipur,54922,877,53245,800,0,0,0,0,0,,
136,CT,Chhattisgarh,CT_Rajnandgaon,Rajnandgaon,19844,64,19598,182,0,0,0,0,0,,
137,CT,Chhattisgarh,CT_Sukma,Sukma,4014,0,4004,10,0,0,0,0,0,,
138,CT,Chhattisgarh,CT_Surajpur,Surajpur,6497,57,6394,46,0,0,0,0,0,,
139,CT,Chhattisgarh,CT_Surguja,Surguja,8263,86,8086,91,0,0,0,0,0,,
140,CT,Chhattisgarh,CT_Uttar Bastar Kanker,Uttar Bastar Kanker,6684,29,6594,61,0,0,0,0,0,,
766,CT,Chhattisgarh,CT_Gaurela Pendra Marwahi,Gaurela Pendra Marwahi,1499,5,1484,10,0,0,0,0,0,,
144,DL,Delhi,DL_Central Delhi,Central Delhi,184,184,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
145,DL,Delhi,DL_East Delhi,East Delhi,38,38,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
146,DL,Delhi,DL_New Delhi,New Delhi,37,37,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
147,DL,Delhi,DL_North Delhi,North Delhi,60,60,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
148,DL,Delhi,DL_North East Delhi,North East Delhi,25,25,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
149,DL,Delhi,DL_North West Delhi,North West Delhi,32,31,0,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
150,DL,Delhi,DL_Shahdara,Shahdara,48,48,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
151,DL,Delhi,DL_South Delhi,South Delhi,70,70,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
152,DL,Delhi,DL_South East Delhi,South East Delhi,130,130,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
153,DL,Delhi,DL_South West Delhi,South West Delhi,42,42,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
154,DL,Delhi,DL_West Delhi,West Delhi,122,122,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Other State,Other State,0,0,0,0,0,0,0,0,0,,
141,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Dadra and Nagar Haveli,Dadra and Nagar Haveli,1656,0,1650,1,5,0,0,0,0,,
142,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Daman,Daman,1416,4,1387,1,24,0,0,0,0,,
143,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Diu,Diu,312,0,312,0,0,0,0,0,0,,
0,GA,Goa,GA_Other State,Other State,200,9,190,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
155,GA,Goa,GA_North Goa,North Goa,2668,1639,964,65,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
156,GA,Goa,GA_South Goa,South Goa,3511,1978,1407,126,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,GJ,Gujarat,GJ_Other State,Other State,162,0,159,3,0,0,0,0,0,,
157,GJ,Gujarat,GJ_Ahmedabad,Ahmedabad,62003,535,59162,2306,0,0,0,0,0,,
158,GJ,Gujarat,GJ_Amreli,Amreli,3931,34,3864,33,0,0,0,0,0,,
159,GJ,Gujarat,GJ_Anand,Anand,2594,22,2555,17,0,0,0,0,0,,
160,GJ,Gujarat,GJ_Aravalli,Aravalli,1211,4,1181,26,0,0,0,0,0,,
161,GJ,Gujarat,GJ_Banaskantha,Banaskantha,4710,6,4665,39,0,0,0,0,0,,
162,GJ,Gujarat,GJ_Bharuch,Bharuch,4164,20,4126,18,0,0,0,0,0,,
163,GJ,Gujarat,GJ_Bhavnagar,Bhavnagar,6099,36,5995,68,0,0,0,0,0,,
164,GJ,Gujarat,GJ_Botad,Botad,1048,1,1033,14,0,0,0,0,0,,
165,GJ,Gujarat,GJ_Chhota Udaipur,Chhota Udaipur,925,7,915,3,0,0,0,0,0,,
167,GJ,Gujarat,GJ_Dahod,Dahod,3330,13,3310,7,0,0,0,0,0,,
187,GJ,Gujarat,GJ_Dang,Dang,183,0,182,1,0,0,0,0,0,,
166,GJ,Gujarat,GJ_Devbhumi Dwarka,Devbhumi Dwarka,1128,15,1108,5,0,0,0,0,0,,
168,GJ,Gujarat,GJ_Gandhinagar,Gandhinagar,8707,41,8559,107,0,0,0,0,0,,
169,GJ,Gujarat,GJ_Gir Somnath,Gir Somnath,2575,47,2504,24,0,0,0,0,0,,
170,GJ,Gujarat,GJ_Jamnagar,Jamnagar,10584,61,10488,35,0,0,0,0,0,,
171,GJ,Gujarat,GJ_Junagadh,Junagadh,5390,26,5331,33,0,0,0,0,0,,
173,GJ,Gujarat,GJ_Kheda,Kheda,3257,21,3219,17,0,0,0,0,0,,
172,GJ,Gujarat,GJ_Kutch,Kutch,4505,44,4428,33,0,0,0,0,0,,
175,GJ,Gujarat,GJ_Mahisagar,Mahisagar,2061,32,2019,10,0,0,0,0,0,,
174,GJ,Gujarat,GJ_Mehsana,Mehsana,7018,30,6950,38,0,0,0,0,0,,
176,GJ,Gujarat,GJ_Morbi,Morbi,3312,15,3278,19,0,0,0,0,0,,
177,GJ,Gujarat,GJ_Narmada,Narmada,2124,23,2100,1,0,0,0,0,0,,
178,GJ,Gujarat,GJ_Navsari,Navsari,1640,7,1625,8,0,0,0,0,0,,
179,GJ,Gujarat,GJ_Panchmahal,Panchmahal,4300,18,4260,22,0,0,0,0,0,,
180,GJ,Gujarat,GJ_Patan,Patan,4245,5,4187,53,0,0,0,0,0,,
181,GJ,Gujarat,GJ_Porbandar,Porbandar,730,2,724,4,0,0,0,0,0,,
182,GJ,Gujarat,GJ_Rajkot,Rajkot,22939,135,22604,200,0,0,0,0,0,,
183,GJ,Gujarat,GJ_Sabarkantha,Sabarkantha,3045,31,3001,13,0,0,0,0,0,,
184,GJ,Gujarat,GJ_Surat,Surat,53163,306,51881,976,0,0,0,0,0,,
185,GJ,Gujarat,GJ_Surendranagar,Surendranagar,3541,4,3524,13,0,0,0,0,0,,
186,GJ,Gujarat,GJ_Tapi,Tapi,1078,5,1066,7,0,0,0,0,0,,
188,GJ,Gujarat,GJ_Vadodara,Vadodara,29181,145,28796,240,0,0,0,0,0,,
189,GJ,Gujarat,GJ_Valsad,Valsad,1414,6,1399,9,0,0,0,0,0,,
212,HP,Himachal Pradesh,HP_Bilaspur,Bilaspur,2944,22,2897,24,1,0,0,0,0,,
213,HP,Himachal Pradesh,HP_Chamba,Chamba,2970,4,2912,52,2,0,0,0,0,One death of COVID-19 positive patient has occured due to non-covid reasons,
214,HP,Himachal Pradesh,HP_Hamirpur,Hamirpur,3045,2,2993,49,1,0,0,0,0,,
215,HP,Himachal Pradesh,HP_Kangra,Kangra,8340,50,8082,206,2,0,0,0,0,Death of Tibetan refugee on March 22 included in Kangra district's tally,
216,HP,Himachal Pradesh,HP_Kinnaur,Kinnaur,1377,8,1353,16,0,0,0,0,0,,
217,HP,Himachal Pradesh,HP_Kullu,Kullu,4440,17,4338,83,2,0,0,0,0,,
218,HP,Himachal Pradesh,HP_Lahaul and Spiti,Lahaul and Spiti,1258,0,1246,12,0,0,0,0,0,,
219,HP,Himachal Pradesh,HP_Mandi,Mandi,10258,45,10088,125,0,0,0,0,0,,
220,HP,Himachal Pradesh,HP_Shimla,Shimla,10450,35,10145,266,4,0,0,0,0,One death of COVID-19 positive patient has occured due to non-covid reasons,
221,HP,Himachal Pradesh,HP_Sirmaur,Sirmaur,3483,27,3425,31,0,0,0,0,0,,
222,HP,Himachal Pradesh,HP_Solan,Solan,6762,18,6671,73,0,0,0,0,0,,
223,HP,Himachal Pradesh,HP_Una,Una,2985,73,2867,44,1,0,0,0,0,,
0,HR,Haryana,HR_Foreign Evacuees,Foreign Evacuees,0,0,0,0,0,0,0,0,0,,
190,HR,Haryana,HR_Ambala,Ambala,11915,32,11739,144,0,0,0,0,0,,
191,HR,Haryana,HR_Bhiwani,Bhiwani,6337,9,6183,145,0,0,0,0,0,,
192,HR,Haryana,HR_Charkhi Dadri,Charkhi Dadri,1520,7,1487,26,0,0,0,0,0,,
193,HR,Haryana,HR_Faridabad,Faridabad,46406,55,45936,415,0,0,0,0,0,,
194,HR,Haryana,HR_Fatehabad,Fatehabad,4727,2,4606,119,0,0,0,0,0,,
195,HR,Haryana,HR_Gurugram,Gurugram,58637,257,58024,356,0,0,0,0,0,,
196,HR,Haryana,HR_Hisar,Hisar,17119,5,16788,326,0,0,0,0,0,,
0,HR,Haryana,HR_Italians,Italians,0,0,0,0,0,0,0,0,0,,
197,HR,Haryana,HR_Jhajjar,Jhajjar,5928,1,5825,102,0,0,0,0,0,,
198,HR,Haryana,HR_Jind,Jind,4915,17,4804,94,0,0,0,0,0,,
199,HR,Haryana,HR_Kaithal,Kaithal,3914,24,3836,54,0,0,0,0,0,,
200,HR,Haryana,HR_Karnal,Karnal,11262,74,11035,153,0,0,0,0,0,,
201,HR,Haryana,HR_Kurukshetra,Kurukshetra,8943,57,8752,134,0,0,0,0,0,,
202,HR,Haryana,HR_Mahendragarh,Mahendragarh,6614,0,6593,21,0,0,0,0,0,,
203,HR,Haryana,HR_Nuh,Nuh,1710,2,1678,30,0,0,0,0,0,,
204,HR,Haryana,HR_Palwal,Palwal,4431,2,4394,35,0,0,0,0,0,,
205,HR,Haryana,HR_Panchkula,Panchkula,10701,96,10457,148,0,0,0,0,0,,
206,HR,Haryana,HR_Panipat,Panipat,10832,74,10604,154,0,0,0,0,0,,
207,HR,Haryana,HR_Rewari,Rewari,11379,2,11301,76,0,0,0,0,0,,
208,HR,Haryana,HR_Rohtak,Rohtak,12303,21,12129,153,0,0,0,0,0,,
209,HR,Haryana,HR_Sirsa,Sirsa,8081,14,7951,116,0,0,0,0,0,,
210,HR,Haryana,HR_Sonipat,Sonipat,14818,10,14722,86,0,0,0,0,0,,
211,HR,Haryana,HR_Yamunanagar,Yamunanagar,6913,53,6705,155,0,0,0,0,0,,
246,JH,Jharkhand,JH_Bokaro,Bokaro,6714,12,6636,66,0,0,0,0,0,,
247,JH,Jharkhand,JH_Chatra,Chatra,1429,3,1415,11,0,0,0,0,0,,
248,JH,Jharkhand,JH_Deoghar,Deoghar,3678,16,3639,23,0,0,0,0,0,,
249,JH,Jharkhand,JH_Dhanbad,Dhanbad,7786,16,7654,116,0,0,0,0,0,,
250,JH,Jharkhand,JH_Dumka,Dumka,1411,14,1383,14,0,0,0,0,0,,
264,JH,Jharkhand,JH_East Singhbhum,East Singhbhum,18447,57,18034,356,0,0,0,0,0,,
251,JH,Jharkhand,JH_Garhwa,Garhwa,2831,2,2816,13,0,0,0,0,0,,
252,JH,Jharkhand,JH_Giridih,Giridih,3424,0,3410,14,0,0,0,0,0,,
253,JH,Jharkhand,JH_Godda,Godda,2109,1,2098,10,0,0,0,0,0,,
254,JH,Jharkhand,JH_Gumla,Gumla,2345,21,2318,6,0,0,0,0,0,,
255,JH,Jharkhand,JH_Hazaribagh,Hazaribagh,4442,3,4402,37,0,0,0,0,0,,
256,JH,Jharkhand,JH_Jamtara,Jamtara,1272,2,1266,4,0,0,0,0,0,,
257,JH,Jharkhand,JH_Khunti,Khunti,2142,5,2130,7,0,0,0,0,0,,
258,JH,Jharkhand,JH_Koderma,Koderma,3476,10,3438,28,0,0,0,0,0,,
259,JH,Jharkhand,JH_Latehar,Latehar,1966,17,1942,7,0,0,0,0,0,,
260,JH,Jharkhand,JH_Lohardaga,Lohardaga,1803,19,1774,10,0,0,0,0,0,,
261,JH,Jharkhand,JH_Pakur,Pakur,903,0,901,2,0,0,0,0,0,,
262,JH,Jharkhand,JH_Palamu,Palamu,3640,2,3614,24,0,0,0,0,0,,
265,JH,Jharkhand,JH_Ramgarh,Ramgarh,4533,3,4502,28,0,0,0,0,0,,
266,JH,Jharkhand,JH_Ranchi,Ranchi,32889,249,32398,242,0,0,0,0,0,,
267,JH,Jharkhand,JH_Sahibganj,Sahibganj,1645,3,1633,9,0,0,0,0,0,,
268,JH,Jharkhand,JH_Saraikela-Kharsawan,Saraikela-Kharsawan,3697,8,3677,12,0,0,0,0,0,,
269,JH,Jharkhand,JH_Simdega,Simdega,2057,2,2049,6,0,0,0,0,0,,
263,JH,Jharkhand,JH_West Singhbhum,West Singhbhum,4838,2,4797,39,0,0,0,0,0,,
224,JK,Jammu and Kashmir,JK_Anantnag,Anantnag,4974,38,4850,86,0,0,0,0,0,,
226,JK,Jammu and Kashmir,JK_Bandipora,Bandipora,4708,16,4630,62,0,0,0,0,0,,
227,JK,Jammu and Kashmir,JK_Baramulla,Baramulla,8173,38,7960,175,0,0,0,0,0,,
225,JK,Jammu and Kashmir,JK_Budgam,Budgam,7845,42,7684,119,0,0,0,0,0,,
228,JK,Jammu and Kashmir,JK_Doda,Doda,3436,3,3369,64,0,0,0,0,0,,
229,JK,Jammu and Kashmir,JK_Ganderbal,Ganderbal,4660,31,4582,47,0,0,0,0,0,,
